                        ffff#pragma once
#include <cstdint>
#include <SDL2/SDL.h>

typedef uint32_t Color;
    Orange3 = 0xCD850000,
    Orange4 = 0x8B5A0000,
    Floralwhite = 0xFFFAF000,
    Oldlace = 0xFDF5E600,
    Wheat = 0xF5DEB300,
    Wheat1 = 0xFFE7BA00,
    Wheat2 = 0xEED8AE00,
    Wheat3 = 0xCDBA9600,
    Wheat4 = 0x8B7E6600,
    Moccasin = 0xFFE4B500,
    Papayawhip = 0xFFEFD500,
    Blanchedalmond = 0xFFEBCD00,
    Navajowhite = 0xFFDEAD00,
    Navajowhite2 = 0xEECFA100,
    Navajowhite3 = 0xCDB38B00,
    Navajowhite4 = 0x8B795E00,
    Eggshell = 0xFCE6C900,
    Tan = 0xD2B48C00,
    Brick = 0x9C661F00,
    Cadmiumyellow = 0xFF991200,
    Antiquewhite = 0xFAEBD700,
    Antiquewhite1 = 0xFFEFDB00,
    Antiquewhite2 = 0xEEDFCC00,
    Antiquewhite3 = 0xCDC0B000,
    Antiquewhite4 = 0x8B837800,
    Burlywood = 0xDEB88700,
    Burlywood1 = 0xFFD39B00,
    Burlywood2 = 0xEEC59100,
    Burlywood3 = 0xCDAA7D00,
    Burlywood4 = 0x8B735500,
    Bisque = 0xFFE4C400,
    Bisque2 = 0xEED5B700,
    Bisque3 = 0xCDB79E00,
    Bisque4 = 0x8B7D6B00,
    Melon = 0xE3A86900,
    Carrot = 0xED912100,
    Darkorange = 0xFF8C0000,
    Darkorange1 = 0xFF7F0000,
    Darkorange2 = 0xEE760000,
    Darkorange3 = 0xCD660000,
    Darkorange4 = 0x8B450000,
    Tan1 = 0xFFA54F00,
    Tan2 = 0xEE9A4900,
    Peru = 0xCD853F00,
    Tan4 = 0x8B5A2B00,
    Linen = 0xFAF0E600,
    Peachpuff = 0xFFDAB900,
    Peachpuff2 = 0xEECBAD00,
    Peachpuff3 = 0xCDAF9500,
    Peachpuff4 = 0x8B776500,
    Seashell = 0xFFF5EE00,
    Seashell2 = 0xEEE5DE00,
    Seashell3 = 0xCDC5BF00,
    Seashell4 = 0x8B868200,
    Sandybrown = 0xF4A46000,
    Rawsienna = 0xC7611400,
    Chocolate = 0xD2691E00,
    Chocolate1 = 0xFF7F2400,
    Chocolate2 = 0xEE762100,
    Chocolate3 = 0xCD661D00,
    Ssaddlebrown = 0x8B451300,
    Ivoryblack = 0x29242100,
    Flesh = 0xFF7D4000,
    Cadmiumorange = 0xFF610300,
    Burntsienna = 0x8A360F00,
    Sienna = 0xA0522D00,
    Sienna1 = 0xFF824700,
    Sienna2 = 0xEE794200,
    Sienna3 = 0xCD683900,
    Sienna4 = 0x8B472600,
    Lightsalmon = 0xFFA07A00,
    Lightsalmon2 = 0xEE957200,
    Lightsalmon3 = 0xCD816200,
    Lightsalmon4 = 0x8B574200,
    Coral = 0xFF7F5000,
    Orangered = 0xFF450000,
    Orangered2 = 0xEE400000,
    Orangered3 = 0xCD370000,
    Orangered4 = 0x8B250000,
    Sepia = 0x5E261200,
    Darksalmon = 0xE9967A00,
    Salmon1 = 0xFF8C6900,
    Salmon2 = 0xEE826200,
    Salmon3 = 0xCD705400,
    Salmon4 = 0x8B4C3900,
    Coral1 = 0xFF725600,
    Coral2 = 0xEE6A5000,
    Coral3 = 0xCD5B4500,
    Coral4 = 0x8B3E2F00,
    Burntumber = 0x8A332400,
    Tomato = 0xFF634700,
    Tomato2 = 0xEE5C4200,
    Tomato3 = 0xCD4F3900,
    Tomato4 = 0x8B362600,
    Salmon = 0xFA807200,
    Mistyrose = 0xFFE4E100,
    Mistyrose2 = 0xEED5D200,
    Mistyrose3 = 0xCDB7B500,
    Mistyrose4 = 0x8B7D7B00,
    Snow = 0xFFFAFA00,
    Snow2 = 0xEEE9E900,
    Snow3 = 0xCDC9C900,
    Snow4 = 0x8B898900,
    Rosybrown = 0xBC8F8F00,
    Rosybrown1 = 0xFFC1C100,
    Rosybrown2 = 0xEEB4B400,
    Rosybrown3 = 0xCD9B9B00,
    Rosybrown4 = 0x8B696900,
    Lightcoral = 0xF0808000,
    Indianred = 0xCD5C5C00,
    Indianred1 = 0xFF6A6A00,
    Indianred2 = 0xEE636300,
    Indianred4 = 0x8B3A3A00,
    Indianred3 = 0xCD555500,
    Brown = 0xA52A2A00,
    Brown1 = 0xFF404000,
    Brown2 = 0xEE3B3B00,
    Brown3 = 0xCD333300,
    Brown4 = 0x8B232300,
    Firebrick = 0xB2222200,
    Firebrick1 = 0xFF303000,
    Firebrick2 = 0xEE2C2C00,
    Firebrick3 = 0xCD262600,
    Firebrick4 = 0x8B1A1A00,
    Red = 0xFF000000,
    Red2 = 0xEE000000,
    Red3 = 0xCD000000,
    Rarkred = 0x8B000000,
    Maroon = 0x80000000,
    SgiBeet = 0x8E388E00,
    SgiSlateblue = 0x7171C600,
    SgiLightblue = 0x7D9EC000,
    SgiTeal = 0x388E8E00,
    SgiChartreuse = 0x71C67100,
    SgiOlivedrab = 0x8E8E3800,
    SgiBrightgray = 0xC5C1AA00,
    SgiSalmon = 0xC6717100,
    SgiDarkgray = 0x55555500,
    SgiGray12 = 0x1E1E1E00,
    SgiGray16 = 0x28282800,
    SgiGray32 = 0x51515100,
    SgiGray36 = 0x5B5B5B00,
    SgiGray52 = 0x84848400,
    SgiGray56 = 0x8E8E8E00,
    SgiLightgray = 0xAAAAAA00,
    SgiGray72 = 0xB7B7B700,
    SgiGray76 = 0xC1C1C100,
    SgiGray92 = 0xEAEAEA00,
    SgiGray96 = 0xF4F4F400,
    White = 0xFFFFFF00,
    WhiteSmoke = 0xF5F5F500,
    Gainsboro = 0xDCDCDC00,
    Lightgrey = 0xD3D3D300,
    Silver = 0xC0C0C000,
    Darkgray = 0xA9A9A900,
    Gray = 0x80808000,
    Dimgray = 0x69696900,
    Black = 0x00000000,
    Gray99 = 0xFCFCFC00,
    Gray98 = 0xFAFAFA00,
    Gray97 = 0xF7F7F700,
    Gray95 = 0xF2F2F200,
    Gray94 = 0xF0F0F000,
    Gray93 = 0xEDEDED00,
    Gray92 = 0xEBEBEB00,
    Gray91 = 0xE8E8E800,
    Gray90 = 0xE5E5E500,
    Gray89 = 0xE3E3E300,
    Gray88 = 0xE0E0E000,
    Gray87 = 0xDEDEDE00,
    Gray86 = 0xDBDBDB00,
    Gray85 = 0xD9D9D900,
    Gray84 = 0xD6D6D600,
    Gray83 = 0xD4D4D400,
    Gray82 = 0xD1D1D100,
    Gray81 = 0xCFCFCF00,
    Gray80 = 0xCCCCCC00,
    Gray79 = 0xC9C9C900,
    Gray78 = 0xC7C7C700,
    Gray77 = 0xC4C4C400,
    Gray76 = 0xC2C2C200,
    Gray75 = 0xBFBFBF00,
    Gray74 = 0xBDBDBD00,
    Gray73 = 0xBABABA00,
    Gray72 = 0xB8B8B800,
    Gray71 = 0xB5B5B500,
    Gray70 = 0xB3B3B300,
    Gray69 = 0xB0B0B000,
    Gray68 = 0xADADAD00,
    Gray67 = 0xABABAB00,
    Gray66 = 0xA8A8A800,
    Gray65 = 0xA6A6A600,
    Gray64 = 0xA3A3A300,
    Gray63 = 0xA1A1A100,
    Gray62 = 0x9E9E9E00,
    Gray61 = 0x9C9C9C00,
    Gray60 = 0x99999900,
    Gray59 = 0x96969600,
    Gray58 = 0x94949400,
    Gray57 = 0x91919100,
    Gray56 = 0x8F8F8F00,
    Gray55 = 0x8C8C8C00,
    Gray54 = 0x8A8A8A00,
    Gray53 = 0x87878700,
    Gray52 = 0x85858500,
    Gray51 = 0x82828200,
    Gray50 = 0x7F7F7F00,
    Gray49 = 0x7D7D7D00,
    Gray48 = 0x7A7A7A00,
    Gray47 = 0x78787800,
    Gray46 = 0x75757500,
    Gray45 = 0x73737300,
    Gray44 = 0x70707000,
    Gray43 = 0x6E6E6E00,
    Gray42 = 0x6B6B6B00,
    Gray40 = 0x66666600,
    Gray39 = 0x63636300,
    Gray38 = 0x61616100,
    Gray37 = 0x5E5E5E00,
    Gray36 = 0x5C5C5C00,
    Gray35 = 0x59595900,
    Gray34 = 0x57575700,
    Gray33 = 0x54545400,
    Gray32 = 0x52525200,
    Gray31 = 0x4F4F4F00,
    Gray30 = 0x4D4D4D00,
    Gray29 = 0x4A4A4A00,
    Gray28 = 0x47474700,
    Gray27 = 0x45454500,
    Gray26 = 0x42424200,
    Gray25 = 0x40404000,
    Gray24 = 0x3D3D3D00,
    Gray23 = 0x3B3B3B00,
    Gray22 = 0x38383800,
    Gray21 = 0x36363600,
    Gray20 = 0x33333300,
    Gray19 = 0x30303000,
    Gray18 = 0x2E2E2E00,
    Gray17 = 0x2B2B2B00,
    Gray16 = 0x29292900,
    Gray15 = 0x26262600,
    Gray14 = 0x24242400,
    Gray13 = 0x21212100,
    Gray12 = 0x1F1F1F00,
    Gray11 = 0x1C1C1C00,
    Gray10 = 0x1A1A1A00,
    Gray9 = 0x17171700,
    Gray8 = 0x14141400,
    Gray7 = 0x12121200,
    Gray6 = 0x0F0F0F00,
    Gray5 = 0x0D0D0D00,
    Gray4 = 0x0A0A0A00,
    Gray3 = 0x08080800,
    Gray2 = 0x05050500,
    Gray1 = 0x03030300
};



